,player,rating
,Giannis Antetokounmpo,97
,LeBron James,97
,James Harden,96
,Kawhi Leonard,96
,Anthony Davis,95
,Kevin Durant,95
,Stephen Curry,95
,Damian Lillard,94
,Luka Doncic,94
,Joel Embiid,91
,Karl-Anthony Towns,90
,Kyrie Irving,90
,Nikola Jokic,90
,Paul George,90
,Jimmy Butler,89
,Klay Thompson,89
,Bradley Beal,88
,Chris Paul,88
,Donovan Mitchell,88
,Pascal Siakam,88
,Russell Westbrook,88
,Trae Young,88
,Ben Simmons,87
,Devin Booker,87
,Jayson Tatum,87
,Kristaps Porzingis,87
,Kyle Lowry,87
,Rudy Gobert,87
,Bam Adebayo,86
,Brandon Ingram,86
,DeMar DeRozan,86
,Kemba Walker,86
,Khris Middleton,86
,Nikola Vucevic,86
,Zion Williamson,86
,Andre Drummond,85
,De'Aaron Fox,85
,Domantas Sabonis,85
,Ja Morant,85
,Jamal Murray,85
,John Collins,85
,TJ Warren,85
,Zach LaVine,85
,Fred VanVleet,85
,CJ McCollum,84
,D'Angelo Russell,84
,Deandre Ayton,84
,Jaylen Brown,84
,Jusuf Nurkic,84
,LaMarcus Aldridge,84
,Shai Gilgeous-Alexander,84
,Tobias Harris,84
,Blake Griffin,83
,Caris LeVert,83
,Eric Bledsoe,83
,Gordon Hayward,83
,Jaren Jackson,83
,John Wall,83
,Jrue Holiday,83
,Malcolm Brogdon,83
,Spencer Dinwiddie,83
,Danilo Gallinari,83
,Hassan Whiteside,83
,Andrew Wiggins,82
,Brook Lopez,82
,Clint Capela,82
,Jonathan Isaac,82
,Kevin Love,82
,Steven Adams,82
,Victor Oladipo,82
,Montrezl Harrell,82
,Bojan Bogdanovic,81
,Buddy Hield,81
,Derrick Rose,81
,Jarrett Allen,81
,Jonas Valanciunas,81
,Kelly Oubre,81
,Louis Williams,81
,Marvin Bagley,81
,Michael Porter,81
,Mitchell Robinson,81
,DeMarcus Cousins,81
,Aaron Gordon,80
,Al Horford,80
,Brandon Clarke,80
,Collin Sexton,80
,DeAndre Jordan,80
,Dejounte Murray,80
,Dennis Schroeder,80
,Evan Fournier,80
,Josh Richardson,80
,Julius Randle,80
,Lauri Markkanen,80
,Marcus Smart,80
,Christian Wood,80
,Serge Ibaka,80
,Daniel Theis,79
,Derrick White,79
,Devonte Graham,79
,Draymond Green,79
,Eric Paschall,79
,Larry Nance Jr,79
,Mike Conley,79
,Myles Turner,79
,OG Anunoby,79
,Ricky Rubio,79
,Robert Covington,79
,Rudy Gay,79
,Rui Hachimura,79
,Terry Rozier,79
,Thomas Bryant,79
,Wendell Carter,79
,Bogdan Bogdanovic,79
,Davis Bertans,79
,Goran Dragic,79
,Paul Millsap,79
,Tristan Thompson,79
,Will Barton,79
,Cody Zeller,78
,Duncan Robinson,78
,Eric Gordon,78
,Harrison Barnes,78
,Ivica Zubac,78
,JaVale McGee,78
,JJ Redick,78
,Joe Ingles,78
,Luke Kennard,78
,Nemanja Bjelica,78
,Otto Porter,78
,Patrick Beverley,78
,Richaun Holmes,78
,Seth Curry,78
,Terrence Ross,78
,Tim Hardaway Jr,78
,Troy Brown,78
,Tyler Herro,78
,Aron Baynes,78
,Carmelo Anthony,78
,Dwight Howard,78
,Jeff Teague,78
,Jordan Clarkson,78
,Marcus Morris,78
,Bobby Portis,77
,Coby White,77
,Dillon Brooks,77
,Donte DiVincenzo,77
,Elfrid Payton,77
,Gary Trent Jr,77
,George Hill,77
,Jabari Parker,77
,Jalen Brunson,77
,Jerami Grant,77
,Jeremy Lamb,77
,Justise Winslow,77
,Lonzo Ball,77
,Malik Beasley,77
,Markelle Fultz,77
,Mikal Bridges,77
,Miles Bridges,77
,Monte Morris,77
,Norman Powell,77
,Patrick Mills,77
,PJ Washington,77
,Taj Gibson,77
,Willie Cauley-Stein,77
,Alec Burks,77
,Chris Boucher,77
,Derrick Favors,77
,Isaiah Thomas,77
,Jae Crowder,77
,Joe Harris,77
,Marc Gasol,77
,Mason Plumlee,77
,Aaron Holiday,76
,Andre Iguodala,76
,Cameron Johnson,76
,Danuel House,76
,Dario Saric,76
,Denzel Valentine,76
,Dorian Finney-Smith,76
,Doug McDermott,76
,Dwight Powell,76
,Enes Kanter,76
,Ersan Ilyasova,76
,Gary Harris,76
,Ishmael Smith,76
,Jakob Poeltl,76
